Date,Volume,Thickness
2016-01-01,12754,106.54
2016-01-02,13089,108.95
2016-01-03,13353,110.77
2016-01-04,13537,112.18
2016-01-05,13670,113
2016-01-06,13779,113.57
2016-01-07,13879,113.82
2016-01-08,13954,114.14
2016-01-09,14009,113.99
2016-01-10,14082,113.73
2016-01-11,14121,113.8
2016-01-12,14155,113.6
2016-01-13,14175,113.47
2016-01-14,14205,113.15
2016-01-15,14221,112.76
2016-01-16,14260,112.48
2016-01-17,14304,112.75
2016-01-18,14339,112.68
2016-01-19,14370,112.29
2016-01-20,14372,112.1
2016-01-21,14392,112.02
2016-01-22,14435,112.13
2016-01-23,14480,112.21
2016-01-24,14512,112.3
2016-01-25,14532,112.39
2016-01-26,14543,112.63
2016-01-27,14587,113.02
2016-01-28,14645,113.23
2016-01-29,14725,113.6
2016-01-30,14808,113.89
2016-01-31,14888,114.33
2016-02-01,14939,114.59
2016-02-02,14976,114.74
2016-02-03,15005,114.91
2016-02-04,15035,114.79
2016-02-05,15058,114.88
2016-02-06,15110,115.34
2016-02-07,15165,115.45
2016-02-08,15223,115.73
2016-02-09,15273,116.19
2016-02-10,15305,116.3
2016-02-11,15350,116.46
2016-02-12,15430,116.93
2016-02-13,15535,117.13
2016-02-14,15638,117.66
2016-02-15,15727,118.36
2016-02-16,15815,119.28
2016-02-17,15926,120.26
2016-02-18,16040,121
2016-02-19,16136,121.18
2016-02-20,16237,121.34
2016-02-21,16325,121.75
2016-02-22,16424,122.51
2016-02-23,16517,123.37
2016-02-24,16599,123.94
2016-02-25,16661,124.03
2016-02-26,16728,124.16
2016-02-27,16813,124.81
2016-02-28,16902,125.39
2016-02-29,17106,125.58
2016-03-01,17175,126
2016-03-02,17292,126.61
2016-03-03,17430,127.86
2016-03-04,17575,128.96
2016-03-05,17722,130.16
2016-03-06,17860,131.18
2016-03-07,17966,132.11
2016-03-08,18056,132.78
2016-03-09,18158,133.51
2016-03-10,18272,134.06
2016-03-11,18388,134.34
2016-03-12,18504,134.79
2016-03-13,18635,135.83
2016-03-14,18753,136.76
2016-03-15,18852,137.59
2016-03-16,18928,138.41
2016-03-17,18997,139.09
2016-03-18,19064,139.52
2016-03-19,19141,140.55
2016-03-20,19221,141.1
2016-03-21,19298,141.73
2016-03-22,19390,142.37
2016-03-23,19489,143.64
2016-03-24,19601,144.77
2016-03-25,19728,145.9
2016-03-26,19878,147.03
2016-03-27,20020,148.29
2016-03-28,20107,149.52
2016-03-29,20193,150.46
2016-03-30,20292,151.33
2016-03-31,20380,151.89
2016-04-01,20430,152.25
2016-04-02,20486,152.76
2016-04-03,20561,153.72
2016-04-04,20655,154.78
2016-04-05,20756,155.6
2016-04-06,20846,156.76
2016-04-07,20944,157.83
2016-04-08,21038,158.82
2016-04-09,21122,159.73
2016-04-10,21192,160.47
2016-04-11,21244,161.3
2016-04-12,21279,161.86
2016-04-13,21319,162.13
2016-04-14,21373,162.82
2016-04-15,21405,163.24
2016-04-16,21432,163.86
2016-04-17,21442,164.29
2016-04-18,21443,164.69
2016-04-19,21447,164.94
2016-04-20,21469,165.63
2016-04-21,21486,166.17
2016-04-22,21483,166.72
2016-04-23,21464,167.07
2016-04-24,21455,167.43
2016-04-25,21463,168.02
2016-04-26,21462,168.36
2016-04-27,21457,168.96
2016-04-28,21469,169.68
2016-04-29,21471,170.36
2016-04-30,21431,170.73
2016-05-01,21383,171.17
2016-05-02,21356,171.57
2016-05-03,21325,172
2016-05-04,21306,172.6
2016-05-05,21305,173.33
2016-05-06,21321,174.08
2016-05-07,21326,175.11
2016-05-08,21312,176
2016-05-09,21273,176.56
2016-05-10,21212,176.8
2016-05-11,21146,177.3
2016-05-12,21040,177.39
2016-05-13,20932,177.09
2016-05-14,20830,176.93
2016-05-15,20702,176.7
2016-05-16,20574,176.46
2016-05-17,20442,176.18
2016-05-18,20327,176.2
2016-05-19,20203,175.95
2016-05-20,20079,175.9
2016-05-21,19981,175.63
2016-05-22,19874,175.55
2016-05-23,19753,175.21
2016-05-24,19625,174.89
2016-05-25,19497,174.44
2016-05-26,19368,174.08
2016-05-27,19242,173.8
2016-05-28,19124,173.57
2016-05-29,19017,173.55
2016-05-30,18904,173.49
2016-05-31,18799,173.72
2016-06-01,18717,174.05
2016-06-02,18645,174.42
2016-06-03,18562,174.52
2016-06-04,18480,174.5
2016-06-05,18379,174.59
2016-06-06,18276,174.56
2016-06-07,18149,174.33
2016-06-08,18037,173.95
2016-06-09,17917,173.75
2016-06-10,17788,173.39
2016-06-11,17641,173.1
2016-06-12,17481,172.38
2016-06-13,17322,171.48
2016-06-14,17164,170.67
2016-06-15,16980,169.9
2016-06-16,16759,168.97
2016-06-17,16552,167.63
2016-06-18,16346,166.39
2016-06-19,16119,165.05
2016-06-20,15893,164.02
2016-06-21,15669,162.66
2016-06-22,15445,161.55
2016-06-23,15219,160.27
2016-06-24,14978,159.16
2016-06-25,14710,157.96
2016-06-26,14445,156.59
2016-06-27,14162,155.15
2016-06-28,13891,154.14
2016-06-29,13597,153.24
2016-06-30,13320,151.36
2016-07-01,13021,150.07
2016-07-02,12710,148.85
2016-07-03,12420,146.89
2016-07-04,12105,145.08
2016-07-05,11801,143.08
2016-07-06,11504,140.56
2016-07-07,11209,139.08
2016-07-08,10919,137.76
2016-07-09,10647,135.8
2016-07-10,10399,134.05
2016-07-11,10138,132.34
2016-07-12,9872,130.65
2016-07-13,9594,129.41
2016-07-14,9343,127.64
2016-07-15,9108,125.74
2016-07-16,8880,124.03
2016-07-17,8664,122.21
2016-07-18,8448,120.11
2016-07-19,8225,118.95
2016-07-20,8008,117.3
2016-07-21,7800,115.84
2016-07-22,7595,114.41
2016-07-23,7416,112.6
2016-07-24,7233,111.24
2016-07-25,7079,110.05
2016-07-26,6919,109.38
2016-07-27,6762,108.31
2016-07-28,6618,107.51
2016-07-29,6475,106.63
2016-07-30,6348,105.42
2016-07-31,6216,104.37
2016-08-01,6099,103.61
2016-08-02,5991,102.8
2016-08-03,5886,102.24
2016-08-04,5773,101.47
2016-08-05,5662,100.86
2016-08-06,5552,99.38
2016-08-07,5463,99.13
2016-08-08,5383,99.39
2016-08-09,5315,99.29
2016-08-10,5249,99.2
2016-08-11,5185,99.57
2016-08-12,5119,99.69
2016-08-13,5060,99.78
2016-08-14,5012,99.86
2016-08-15,4973,100.8
2016-08-16,4940,101.41
2016-08-17,4913,101.97
2016-08-18,4871,101.97
2016-08-19,4831,102.2
2016-08-20,4796,102.58
2016-08-21,4766,102.83
2016-08-22,4737,103.49
2016-08-23,4724,104.07
2016-08-24,4713,104.54
2016-08-25,4722,105.84
2016-08-26,4727,107.56
2016-08-27,4733,108.76
2016-08-28,4735,109.07
2016-08-29,4735,109.9
2016-08-30,4736,110.56
2016-08-31,4743,111.78
2016-09-01,4753,112.39
2016-09-02,4766,113.44
2016-09-03,4787,114.32
2016-09-04,4807,115.97
2016-09-05,4833,117.45
2016-09-06,4838,118.5
2016-09-07,4849,119.25
2016-09-08,4858,120.41
2016-09-09,4874,120.82
2016-09-10,4900,121.21
2016-09-11,4909,122.22
2016-09-12,4927,122.21
2016-09-13,4948,122.44
2016-09-14,4951,122.35
2016-09-15,4958,122.12
2016-09-16,4976,122.37
2016-09-17,4998,121.76
2016-09-18,5017,121.14
2016-09-19,5039,120.67
2016-09-20,5050,119.82
2016-09-21,5061,118.88
2016-09-22,5076,118.1
2016-09-23,5095,117.43
2016-09-24,5109,116.63
2016-09-25,5110,115.73
2016-09-26,5105,114.53
2016-09-27,5103,113.2
2016-09-28,5104,112.04
2016-09-29,5094,110.53
2016-09-30,5081,109.1
2016-10-01,5064,107.44
2016-10-02,5040,106.48
2016-10-03,5032,104.92
2016-10-04,5039,103.79
2016-10-05,5064,102.83
2016-10-06,5094,102.17
2016-10-07,5121,101.18
2016-10-08,5141,100.3
2016-10-09,5152,99.35
2016-10-10,5172,98.19
2016-10-11,5207,97.26
2016-10-12,5256,96.68
2016-10-13,5306,96.26
2016-10-14,5339,94.86
2016-10-15,5366,93.49
2016-10-16,5387,91.92
2016-10-17,5428,90.67
2016-10-18,5480,89.29
2016-10-19,5533,88.49
2016-10-20,5574,88.05
2016-10-21,5601,87.19
2016-10-22,5636,86.39
2016-10-23,5676,85.72
2016-10-24,5726,85.24
2016-10-25,5783,84.32
2016-10-26,5846,83.76
2016-10-27,5906,83.32
2016-10-28,5954,82.85
2016-10-29,5995,81.85
2016-10-30,6054,81.27
2016-10-31,6135,81.03
2016-11-01,6211,81.07
2016-11-02,6280,80.73
2016-11-03,6352,80.44
2016-11-04,6418,80.36
2016-11-05,6493,80.28
2016-11-06,6548,80.11
2016-11-07,6597,79.77
2016-11-08,6626,79.4
2016-11-09,6661,79.02
2016-11-10,6701,78.6
2016-11-11,6738,77.97
2016-11-12,6776,77.77
2016-11-13,6798,77.4
2016-11-14,6826,76.96
2016-11-15,6870,76.97
2016-11-16,6913,76.66
2016-11-17,6945,76.44
2016-11-18,6978,76.38
2016-11-19,7027,76.43
2016-11-20,7095,76.5
2016-11-21,7174,76.6
2016-11-22,7254,76.55
2016-11-23,7342,76.97
2016-11-24,7437,77.34
2016-11-25,7538,77.79
2016-11-26,7626,77.95
2016-11-27,7676,78.28
2016-11-28,7749,78.47
2016-11-29,7827,78.82
2016-11-30,7899,79.12
2016-12-01,7973,79.46
2016-12-02,8038,79.72
2016-12-03,8079,79.71
2016-12-04,8123,79.76
2016-12-05,8164,79.65
2016-12-06,8218,79.79
2016-12-07,8324,80.25
2016-12-08,8459,80.92
2016-12-09,8589,81.39
2016-12-10,8694,81.81
2016-12-11,8801,82.25
2016-12-12,8896,82.87
2016-12-13,9001,83.26
2016-12-14,9132,84.14
2016-12-15,9285,85.06
2016-12-16,9493,85.94
2016-12-17,9613,87.27
2016-12-18,9791,88.32
2016-12-19,9963,89.31
2016-12-20,10125,90.29
2016-12-21,10302,91.15
2016-12-22,10482,92.13
2016-12-23,10656,92.83
2016-12-24,10820,93.63
2016-12-25,11011,94.54
2016-12-26,11213,96.02
2016-12-27,11420,97.26
2016-12-28,11627,98.52
2016-12-29,11836,99.87
2016-12-30,12066,101.64
2016-12-31,12307,103.44
