Date,Mean,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
01/01/2016,105.07,,98.69,118.6,113.56,103.54,94.37,111.9,115.7,107.67,94.83,109.17,104.05,94.31
02/01/2016,107.48,,101.12,121.94,115.23,105.79,95.9,115.38,118,110.68,96.48,112.22,105.68,96.94
03/01/2016,109.12,,103.11,124.59,116.69,106.95,97.24,118.54,119.93,112.11,97.77,113.69,106.64,98.25
04/01/2016,110.28,,104.31,126.99,116.31,108.5,97.9,120.96,121.11,114.36,99.21,113.48,107.14,99.54
05/01/2016,110.92,,104.18,128.76,115.83,108.55,99.05,123.11,121.93,115.98,99.57,112.57,107.1,100.62
06/01/2016,111.47,,103.36,129.14,115.88,108.56,100.59,125.57,122.87,117.13,99.02,112.7,107.04,101.01
07/01/2016,111.78,,103.29,128.64,116.13,108.26,102.2,126.33,123.64,117.52,98.35,113.54,107.56,100.87
08/01/2016,112.22,,103.24,127.76,116.43,108.78,103.09,126.39,124.18,119.51,97.9,113.72,108.77,101.79
09/01/2016,112.29,,103.53,126.36,115.31,109.34,103.41,125.84,124.44,120.68,97.01,113.98,109.93,102.14
10/01/2016,112.24,,102.98,125.57,113.58,109,105.3,125.55,123.46,121.25,96.9,114.14,110.2,102.65
11/01/2016,112.37,,102.8,124.99,114.12,108.98,105.65,125.1,125.73,120.69,96.16,114.5,110.31,102.92
12/01/2016,112.32,,102.32,124.41,114.92,108.28,105.68,123.44,126.5,121.49,95.39,115.34,110.5,103.33
13/01/2016,112.22,,102.71,124.37,115.46,107.53,105.77,123.15,125.4,121.75,95.12,116.22,110.32,103.43
14/01/2016,111.87,,103.26,124.06,116.63,106.84,106.1,122.27,124.03,120.59,94.58,116.08,110.27,102.69
15/01/2016,111.44,,102.8,123.42,117.17,107.54,106.08,120.78,123.46,120,93.63,115.42,109.41,101.94
16/01/2016,111.21,,102.64,123.41,117.75,108.86,105.11,119.28,123.24,119.27,92.72,114.91,109.01,101.86
17/01/2016,111.47,,102.57,123.17,119.07,110.52,104.46,121.5,123.27,117.41,92.79,114.61,109.17,102.06
18/01/2016,111.48,,102.74,122.33,119.8,111.38,103.47,121.13,123.21,115.84,94.23,114.28,109.69,102.97
19/01/2016,111.27,,102.41,121.73,119.04,111.24,101.88,120.93,122.84,115.79,94.79,114.87,110.25,101.9
20/01/2016,111.12,,102.73,121,120.61,110.76,101.13,120.17,122.41,115.52,94.54,114.69,111.04,102.01
21/01/2016,110.83,,103.39,120.77,120.86,109.96,100.1,119.56,123.47,115.5,94.55,114.26,111.21,101.6
22/01/2016,110.83,,103.82,120.22,121.07,110.05,99.73,119.2,124.46,115.78,94.84,114.35,110.57,101.91
23/01/2016,110.83,,103.9,120.84,120.84,110.49,99.1,118.84,125.63,115.17,95.08,114.6,109.3,102.34
24/01/2016,110.9,,102.13,121.1,120.75,110.56,99.53,118.67,126.18,116.2,95.56,115.44,107.9,103.08
25/01/2016,110.83,,102.65,119.68,120.95,109.61,99.31,119.88,126.75,116.88,95.84,114.17,107.13,103.81
26/01/2016,110.88,,103.64,118.27,121.64,108.08,101.1,120.65,126.78,116.99,96.56,112.64,107.46,103.98
27/01/2016,111.15,,104.96,119.49,121.72,107.24,101.61,119.76,126.74,117.8,97.89,111.71,108.14,103.81
28/01/2016,111.41,,106.92,119.57,120.43,107.41,101.95,118.98,125.43,118.94,99.43,110.87,109.03,104.5
29/01/2016,111.96,,108.73,118.36,120.53,107.01,102.47,119.45,125.71,119.83,100.33,111.72,110.53,104.7
30/01/2016,112.33,,110.34,117.12,120.33,107.04,102.96,120.13,125.72,120.53,100.85,113.19,111.6,104.18
31/01/2016,112.66,,112.15,116.02,120.82,108.26,102.62,120.25,126.41,120.58,101.88,114.67,111.14,103.57
01/02/2016,112.82,,114.05,115.35,121.68,108.77,101.75,121.12,125.97,120.25,102.41,115.09,110.8,103.88
02/02/2016,112.84,,114.67,114.87,122.66,109.57,101.99,121.08,125.93,119.74,102.14,114.59,111.15,103.79
03/02/2016,112.91,,115.71,115.12,122.1,110.09,102.64,122.75,125.39,118.77,101.64,115.12,111.35,103.63
04/02/2016,112.86,,116.02,115.06,120.63,110.27,104.5,122.26,125.06,117.86,101.45,116.06,111.86,103.69
05/02/2016,112.91,,117.68,114.57,120.4,111.07,106.11,120.68,123.95,117.74,101.73,117.01,111.3,103.97
06/02/2016,113.39,,118.42,115.13,120.08,112.37,107.33,121.26,123.76,117.47,102.23,118.51,112.53,103.97
07/02/2016,113.38,,118.26,115.96,119.62,113.06,107.63,119.29,124.41,117.37,103.43,117.7,112.69,104.73
08/02/2016,113.69,,118.02,116.24,119.52,114.93,107.31,120.27,123.39,117.42,104.49,118.14,113.34,105
09/02/2016,114.17,,118.53,116.54,119.75,116.18,107.09,121.2,122.96,118.82,104.6,119.07,115.09,104.27
10/02/2016,114.26,,118.46,117.25,119.67,116.78,107.13,120.46,122.54,119.65,104.74,118.95,116.03,103.39
11/02/2016,114.46,,118.55,118.24,120.48,116.81,106.8,120.14,120.89,121.17,105.07,118.7,116.24,103.51
12/02/2016,114.83,,118.78,119.14,121.44,116.7,106.54,120.64,121.03,121.82,106.25,118.15,115.52,104.94
13/02/2016,115.04,,118.75,120.27,122.63,116.97,105.82,118.98,120.87,122.35,107.5,116.83,116.34,106.51
14/02/2016,115.44,,119.49,121.32,124.32,116.73,105.39,119.21,121.49,122.32,108.71,115.91,117.81,107.36
15/02/2016,116,,120.25,121.86,124.92,116.49,105.95,120.2,123.32,122.88,109.41,115.65,119.17,107.36
16/02/2016,116.92,,121.09,122.03,125.58,117.15,107.44,121.27,124.02,123.72,111.21,116.52,120.57,107.13
17/02/2016,117.92,,122.34,122.33,126.61,117,109.71,122.22,124.85,124.28,113.04,117.71,121.4,107.36
18/02/2016,118.64,,124.12,122.5,126.56,117.27,112.07,121.54,125,124.97,115.01,118.91,121.51,107.58
19/02/2016,118.91,,126.04,121.87,125.97,117.09,113.9,120.83,124.44,124,116.44,119.87,120.78,107.56
20/02/2016,119.26,,126.85,122.62,124.74,116.99,115.72,119.57,124.34,123.04,118.15,120.66,120.98,107.92
21/02/2016,119.7,,126.88,124.66,124.79,116.24,117.59,119.32,125.27,122.33,118.71,121.29,121.35,107.68
22/02/2016,120.41,,126.63,125.67,125.46,116.61,118.13,119.43,127.14,123.52,119.96,121.6,121.63,107.74
23/02/2016,121.16,,126.81,127.36,126.17,116.62,119.11,120.06,128.3,124.37,121.55,121.46,121.67,109.28
24/02/2016,121.82,,126.93,128.71,126.51,116.4,119.89,120.59,129.43,124.92,122.04,122.61,121.18,111.28
25/02/2016,121.96,,127.73,128.89,127.34,116.66,120.11,120.55,129.07,124.44,121.48,123.82,120.26,112.47
26/02/2016,122.13,,128.31,129.91,127.63,117.8,119.09,120.87,128.38,125.04,120.4,123.7,119.64,113.13
27/02/2016,122.67,,128.29,130.72,129.5,117.92,121.72,121.21,129.14,125.61,119.19,124.13,119.69,114
28/02/2016,123.34,,128.31,131.68,132.41,118.16,121.68,120.95,130.31,126.77,118.22,124.46,120.36,116.05
29/02/2016,124.5,,128.63,131.51,132.58,118.01,121.59,121.18,130.44,128.11,118.21,124.78,120.65,118.25
01/03/2016,125,,128.94,131.35,132.76,119.99,121.51,121.4,130.58,129.25,118.2,125.18,120.9,119.94
02/03/2016,125.63,,129.02,130.69,133.62,122.77,122.47,122.22,130.41,129.81,118.48,126.3,121.74,119.97
03/03/2016,126.75,,129.19,130.86,134.85,125.43,124.75,123.37,131.54,131.58,119.13,127.89,123.05,119.37
04/03/2016,127.78,,130.09,131.91,134.74,127.58,126.24,125.19,131.65,133.26,119.94,129.2,124.37,119.23
05/03/2016,128.94,,130.98,131.86,135.86,128.15,128.01,127.31,132.75,135.3,121.22,130.71,125.14,119.95
06/03/2016,129.95,,131.45,132.72,136.56,128.38,129.34,129.2,133.64,137.76,121.6,131.69,126.05,120.96
07/03/2016,130.73,,131.21,134.97,136.93,128.26,130.53,130.89,135.07,139.11,121.98,131.83,125.85,122.18
08/03/2016,131.37,,130.59,136.33,137.19,128.74,131.33,131.99,136.1,140.4,122.32,131.48,126.5,123.41
09/03/2016,132.12,,131.07,137.25,137.05,130.2,132.39,132.98,137.1,141.48,122.11,131.91,126.91,124.97
10/03/2016,132.91,,131.23,138.46,137.19,131.81,132.3,133.6,138.13,141.65,122.15,133.46,128.09,126.81
11/03/2016,133.45,,132.37,138.81,136.77,132.52,130.37,134.68,138.22,141.8,123.54,134.53,129.75,127.98
12/03/2016,134.08,,133.1,139.37,137.53,133.05,128.8,135.84,138.56,141.67,125.19,134.38,131.84,129.61
13/03/2016,135.26,,133.26,140.34,139.11,133.63,130.47,137.39,139.97,141.11,127.17,135.31,134.18,131.18
14/03/2016,136.11,,133.8,141.6,140.26,134.79,131.23,138.78,142.13,140.3,127.92,134.77,135.06,132.73
15/03/2016,136.92,,133.76,142.71,140.58,135.26,133.04,139.61,144.13,140.43,128.81,134.73,135.55,134.42
16/03/2016,137.58,,133.57,142.95,140.16,136.13,135.54,140.87,145.75,140.93,129.83,134.08,135.89,135.31
17/03/2016,138.08,,133.44,143.72,139.95,136.71,137.16,142.15,146.44,141.93,130.35,132.79,136.18,136.08
18/03/2016,138.58,,133.44,144.55,139.83,137.38,138.07,143.61,146.18,141.75,130.88,133.46,137.02,136.79
19/03/2016,139.57,,134.34,145.97,140.78,138.33,138.1,145.4,147.67,141.67,132.65,134.21,137.91,137.76
20/03/2016,140.08,,135.3,146.69,142.04,139.57,137.03,146.43,147.21,141.26,134.34,135.02,137.62,138.42
21/03/2016,140.8,,136.89,147.12,142.4,140.76,137.33,146.39,147.06,141.73,135.88,136.93,137.87,139.21
22/03/2016,141.51,,138.09,148.19,142.09,141.94,137.91,146.88,147.49,141.55,137.23,138.42,138.4,139.87
23/03/2016,142.66,,139.15,148.89,143.1,143.07,137.79,147.92,148.49,144.79,139.55,139.19,139.16,140.82
24/03/2016,143.67,,140.46,149.68,143.94,144.62,138.1,148.78,149.22,146.75,141.36,139.66,139.82,141.68
25/03/2016,144.63,,141.83,151.28,145.01,146.6,138.35,149.5,149.84,148.18,142.51,140.16,140.66,141.69
26/03/2016,145.62,,143.31,153.04,146.2,148.44,140.09,149.6,150.12,148.19,144.3,140.53,142.03,141.61
27/03/2016,146.84,,145.34,154.78,147.75,149.71,141.19,150.48,150.51,148.17,146.69,141.86,142.72,142.85
28/03/2016,148.01,,147.55,156.86,149.39,151.44,141.34,150.83,151.4,147.69,149.22,143.37,143.13,143.86
29/03/2016,149.04,,149.33,157.04,150.29,152.07,141.65,151.99,152.2,148.01,151.6,144.47,144.64,145.15
30/03/2016,150.09,,150.88,156.31,152.16,153.49,142.47,153.69,152.81,147.63,152.52,146.74,146.29,146.1
31/03/2016,150.86,,151.3,156.66,153.45,155.09,143.16,154.38,153.49,147.55,151.9,148.39,148.47,146.47
01/04/2016,151.38,,150.72,156.85,155.04,154.93,144.38,154.63,154.42,147.6,151.69,149.59,150.23,146.52
02/04/2016,152.06,,150.08,157.18,156.62,154.97,145.69,155.77,155.11,147.73,151.73,150.42,151.88,147.56
03/04/2016,153,,150.48,157.49,157.63,155.72,146.82,157.52,155.53,148.98,153.3,151.38,153.19,147.98
04/04/2016,154.12,,150.74,158.19,158.25,157.34,150.17,158,156.69,149.52,154.14,152.35,154.92,149.09
05/04/2016,155.15,,150.88,159.88,159.24,156.52,151.58,158.14,158.64,150.38,155.12,153.51,156.37,151.58
06/04/2016,156.38,,150.91,161.4,160.36,159.4,151.76,159.45,160.48,150.38,156.7,154.16,158.1,153.5
07/04/2016,157.29,,151.4,163.3,160.97,160.76,152.29,160.64,160.94,151.63,158.53,154.19,158.62,154.23
08/04/2016,158.2,,152.64,164.86,160.4,161.8,153.65,162.1,160.94,153.26,159.77,155.45,159.32,154.19
09/04/2016,159.1,,153.27,166.13,160.57,163.32,155.11,162.85,160.73,154.95,160.68,157.54,159.97,154.11
10/04/2016,160.04,,154.06,168,161.11,163.96,156.37,162.97,161.1,156.19,160.5,160.04,160.8,155.34
11/04/2016,161.02,,154.35,168.76,162.07,163.88,157.55,163.78,162.84,157.64,160.79,163.27,161.28,156.07
12/04/2016,161.56,,155.3,169.04,163.05,163.4,158.83,164.48,163.62,158.78,160.21,164.13,161.96,155.93
13/04/2016,161.93,,156.7,168.39,163.33,163.67,158.99,165.73,164.88,159.37,158.08,163.76,163.42,156.85
14/04/2016,162.73,,158.49,168.63,163.93,164.28,159.12,167.36,166.39,160.25,156.96,164.27,164.51,158.51
15/04/2016,163.3,,159.79,169.16,163.68,163.96,158.77,168.21,167.47,161.98,156.14,164.68,165.44,160.33
16/04/2016,164.11,,160.88,170.28,163.52,165.22,159.54,168.91,167.71,162.44,156.21,165.92,167.12,161.54
17/04/2016,164.77,,161.81,170.48,163.58,166.18,160.17,169.84,168.54,161.97,156.08,167.82,168.15,162.59
18/04/2016,165.34,,162.67,170.47,162.73,168.12,160.54,170.65,168.78,161.02,157.22,169.81,168.9,163.15
19/04/2016,165.78,,163.18,169.82,162.27,168.41,161.21,171.6,169.49,160.67,157.8,171.74,169.34,163.78
20/04/2016,166.36,,163.96,170.01,161.88,168.47,162.5,172.86,170.78,162.11,158.12,172.3,169.62,163.74
21/04/2016,166.9,,164.84,170.69,161.7,168.56,163.49,173.89,171.02,162.66,158.7,173.99,170.15,163.11
22/04/2016,167.21,,164.89,170.75,161.67,169.51,164.41,174.8,171.4,163.71,159.35,174.36,169.02,162.66
23/04/2016,167.65,,165.38,171.23,162.18,169.97,165.07,174.81,170.5,164.99,159.51,174.66,168.87,164.68
24/04/2016,168.16,,166.05,172.35,162.47,170.67,165.95,174.93,169.63,165.98,158.8,175.56,168.74,166.76
25/04/2016,168.74,,167,173.44,162.89,171.21,166.2,175.43,169.76,166.23,159.99,175.77,169.2,167.8
26/04/2016,169.06,,167.48,175.49,163.04,171.29,166.46,175.8,170.33,165.38,159.98,175.75,169.77,167.99
27/04/2016,169.61,,167.08,176.67,164.01,171.98,167.36,177.32,171.57,164.28,160.41,176.3,170.66,167.65
28/04/2016,170.21,,167.8,177.28,166.18,172.63,167.72,178.08,173.38,162.63,161.43,175.77,171.19,168.43
29/04/2016,170.78,,168.43,177.41,168.19,173,168.67,178.57,174.79,162.3,161.92,175.38,171.71,168.94
30/04/2016,171.12,,168.44,177.98,169.86,173.78,169.18,177.88,174.83,162.57,162.05,175.01,172.37,169.49
01/05/2016,171.41,,167.72,178.26,171.99,173.92,170.14,177.59,174.19,163.17,163.58,174.15,172.31,169.92
02/05/2016,171.72,,167.09,178.35,173.3,173.16,171.45,177.06,173.94,164.25,165.55,174.17,171.69,170.6
03/05/2016,172.04,,166.16,177.81,174.59,172.76,172.05,178.23,174.41,165.03,167,173.78,170.61,172
04/05/2016,172.45,,166.12,177.49,175.42,173.4,172.81,179.57,174.6,165.87,168.1,173.28,169.29,173.43
05/05/2016,173.11,,166.93,178.56,175.47,173.7,173.31,180.66,175.02,166.93,169.43,173.74,169.41,174.16
06/05/2016,173.88,,167.77,179.78,175.08,174.07,174.44,181.19,175.19,167.84,171.35,175.35,170.15,174.37
07/05/2016,174.89,,169.81,180.22,174.66,175.47,175.66,181.32,175.62,169.79,173.41,176.88,171.71,174.17
08/05/2016,175.66,,170.88,180.61,174.4,176.84,176.45,181.92,176.92,170.51,175.49,177.6,173.12,173.23
09/05/2016,176.14,,171.4,180.31,174.42,177.9,175.71,183.03,177.92,171.28,177.11,177.39,173.96,173.28
10/05/2016,176.32,,171.32,180.42,173.98,177.48,176.05,184.06,177.84,171.64,178.4,176.46,174.34,173.87
11/05/2016,176.67,,171.47,181.48,174.53,178.17,177.33,184.34,177.8,172.02,178.57,175.07,175.4,173.91
12/05/2016,176.64,,171.7,182.11,174.8,178.09,177.91,184.04,177.73,172.62,177.48,174.54,174.41,174.19
13/05/2016,176.47,,171.36,182.59,175.13,178.16,177.94,182.62,177.7,171.89,176.44,174.65,174.3,174.83
14/05/2016,176.31,,170.9,182.79,175.09,178.14,177.7,181.54,178.1,172.16,175.94,174.6,173.67,175.12
15/05/2016,176.09,,171.6,181.94,175.53,178.41,177.12,180.56,178.36,171.94,174.86,174.23,173.4,175.13
16/05/2016,175.92,,171.34,181.11,176.19,178.27,176.3,180.71,178.2,172.11,173.91,174.13,173.77,174.97
17/05/2016,175.64,,171.5,181.03,176.55,177.46,175.42,181.01,177.61,172.25,172.75,174.49,173.63,174.03
18/05/2016,175.6,,171.71,181.03,177.48,177.76,174.7,181.25,176.91,172.73,172.26,175.05,172.58,173.76
19/05/2016,175.36,,170.4,179.79,178.97,178.19,174.84,180.98,176.74,172.15,171.53,175.09,172.22,173.43
20/05/2016,175.22,,169.88,179.61,179.7,178.18,174.17,181.27,177,171.73,171.6,174.84,171.75,172.9
21/05/2016,174.92,,170.03,179.4,180.75,177.52,173.6,180.17,176.88,170.57,171.73,174.71,171.18,172.49
22/05/2016,174.84,,169.33,180.72,181.15,177,173.48,179.98,176.32,169.82,172.15,174.08,172.06,171.97
23/05/2016,174.55,,168.77,180.88,181.23,175.88,173.7,180.34,176.21,168.46,171.44,173.33,172.81,171.51
24/05/2016,174.29,,169.38,180.72,180.24,176.03,173.77,180.03,175.85,167.5,170.5,171.92,174.14,171.43
25/05/2016,173.92,,169.88,180.67,179.91,175.92,173.18,179.74,175.75,165.82,169.08,171.04,174.88,171.12
26/05/2016,173.46,,169.65,180.89,179.9,175.04,172.54,179.37,175.51,164.98,168.88,170.03,174.42,170.32
27/05/2016,173.06,,168.95,180.59,180.11,174.53,171.91,179.04,176.44,164.6,168.05,169.22,173.92,169.39
28/05/2016,172.62,,168.68,180.24,180.5,175.04,171.33,178.07,176.94,163.62,167.75,168.24,172.59,168.49
29/05/2016,172.64,,169.03,180.53,180.33,175.37,170.51,178.26,177.05,162.99,167.87,168.76,172.38,168.63
30/05/2016,172.36,,169.2,180.11,179.46,176.01,169.76,177.92,177.45,163.7,167.8,168.22,171.29,167.43
31/05/2016,172.47,,169.65,179.9,179.84,176.32,168.89,177.66,178.68,164.91,167.64,167.68,170.61,167.9
01/06/2016,172.73,,170.04,178.75,180.36,176.04,168.52,179.39,179.02,166.61,167.71,167.99,170.04,168.28
02/06/2016,172.93,,170.81,176.56,181.48,175.99,168.72,179.41,179.95,168.4,168.48,167.24,169.56,168.52
03/06/2016,173.06,,170.73,175.16,181.81,176.33,168.46,179.08,180.47,170.13,168.47,166.25,169.81,170.05
04/06/2016,173.11,,171.31,174.52,182.56,174.64,168.74,179.36,180.19,171.57,167.58,166.44,169.73,170.68
05/06/2016,173.16,,171.05,174.85,182.31,173.19,169.84,179.5,180.67,172.86,167.02,166.47,169.69,170.41
06/06/2016,173.19,,170.33,174.18,183.11,172.24,169.96,179.51,180.77,174.67,166.25,166.65,169.07,171.51
07/06/2016,173,,169.06,173.7,181.98,171.34,169.64,178.91,181.03,177.29,165.99,166.87,168.59,171.6
08/06/2016,172.66,,167.97,172.88,180.79,170.4,170,178.7,181.25,178.72,164.88,166.81,167.91,171.6
09/06/2016,172.41,,167.06,172.55,180.37,169.13,170.39,178.98,181.7,178.26,165.31,166.44,167.15,171.53
10/06/2016,172.16,,165.86,172.56,179.65,167.55,171.37,178.66,180.85,178.34,165.65,166.73,166.87,171.8
11/06/2016,171.89,,165.02,172.1,178.77,167.77,171.56,177.65,180.08,177.95,167,166.25,167.17,171.36
12/06/2016,171.2,,164.66,170.16,177.91,166.6,171.88,176.41,178.6,177.6,167.56,165.92,166.23,170.87
13/06/2016,170.48,,164.27,170.29,176.42,164.82,171.95,174.41,174.9,178.49,167.81,165.74,165.95,170.68
14/06/2016,169.84,,162.86,169.08,176.39,163.25,172.76,173.61,172.11,177.19,168.74,165.96,165.66,170.44
15/06/2016,169.28,,162.48,168.18,174.86,161.69,173.42,173.38,170.72,176.32,168.08,166.74,165.56,169.96
16/06/2016,168.47,,160.88,168.02,174.07,160.99,174.03,172.74,168.25,174.21,167.54,167.49,165.09,168.27
17/06/2016,167.21,,159.43,167.18,172.1,160.68,173.33,171.09,166.27,172.69,165.9,166.85,163.91,167.04
18/06/2016,165.88,,158.58,167,170.2,161.79,172.69,168.66,164.49,170.49,163.57,166.13,162.16,164.76
19/06/2016,164.72,,157.1,166.69,168.49,161.11,171.84,168.01,162.16,168.34,161.75,166.36,162.14,162.68
20/06/2016,163.85,,155.6,166.47,166.51,159.19,171.73,168.32,161.04,166.66,160.63,166.96,161.94,161.16
21/06/2016,162.67,,154.48,165.26,163.73,158.68,171.21,169.54,159.38,163.44,158.25,167.38,161.35,159.32
22/06/2016,161.54,,154.02,165.19,161.7,158.18,170.63,169.25,157.3,161.42,156.26,166.93,159.85,157.71
23/06/2016,160.13,,152.76,164.3,160.29,157.73,170.42,168.7,154.62,159.67,153.98,165.68,157.66,155.71
24/06/2016,158.96,,151.97,162.6,158.68,157.26,170.39,168.67,152.33,156.91,153.62,165.18,156.71,153.22
25/06/2016,157.81,,151.49,161.93,156.76,155.89,168.25,168.25,153,154.16,151.94,163.04,157.07,151.95
26/06/2016,156.45,,152.1,161.38,154.34,153.64,165.88,167.25,150.67,152.66,151.37,161.69,156.06,150.36
27/06/2016,154.87,,152.1,161.71,151.49,153.43,163.6,165.72,148.81,149.85,149.68,158.67,154.98,148.38
28/06/2016,153.53,,150.75,161.63,151.28,151.14,163.22,164.36,146.93,148.36,149.59,155.82,152.48,146.77
