Date,Mean,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
01/01/2016,13091,,11969,14566,13902,12523,11197,13182,14167,13223,11360
02/01/2016,13446,,12267,15010,14150,12792,11497,13682,14553,13614,11594
03/01/2016,13736,,12533,15369,14355,12981,11767,14119,14860,13905,11802
04/01/2016,13941,,12725,15642,14439,13172,11915,14460,15053,14125,12056
05/01/2016,14086,,12801,15823,14388,13319,12084,14749,15199,14327,12161
06/01/2016,14187,,12781,15933,14334,13400,12194,14988,15338,14524,12173
07/01/2016,14263,,12791,15910,14329,13434,12331,15134,15463,14715,12234
08/01/2016,14328,,12870,15799,14387,13545,12446,15154,15573,14851,12233
09/01/2016,14370,,12939,15726,14308,13686,12556,15119,15665,14963,12204
10/01/2016,14438,,12973,15728,14238,13785,12751,15151,15788,15088,12206
11/01/2016,14473,,12938,15735,14306,13820,12811,15143,15813,15216,12173
12/01/2016,14501,,13003,15773,14509,13712,12794,15076,15835,15304,12200
13/01/2016,14529,,13108,15788,14693,13599,12804,15057,15817,15366,12215
14/01/2016,14576,,13221,15801,14885,13552,12876,15090,15821,15358,12208
15/01/2016,14613,,13292,15813,15035,13626,12950,15108,15780,15299,12160
16/01/2016,14667,,13314,15875,15163,13855,12959,15144,15758,15270,12104
17/01/2016,14696,,13277,15894,15332,14050,12941,15128,15822,15125,12151
18/01/2016,14708,,13284,15853,15468,14177,12904,15101,15858,15020,12309
19/01/2016,14722,,13315,15814,15575,14219,12893,15038,15895,15030,12368
20/01/2016,14719,,13386,15775,15643,14210,12876,14887,15938,15035,12373
21/01/2016,14730,,13512,15730,15732,14146,12820,14788,16014,15101,12432
22/01/2016,14777,,13583,15768,15767,14162,12790,14797,16149,15198,12536
23/01/2016,14845,,13585,15848,15834,14250,12818,14839,16343,15245,12633
24/01/2016,14897,,13599,15892,15818,14308,12866,14887,16486,15321,12694
25/01/2016,14939,,13678,15836,15839,14232,12933,14950,16603,15441,12732
26/01/2016,14959,,13805,15792,15885,14098,12992,14934,16671,15498,12875
27/01/2016,14999,,14022,15796,15880,14007,13055,14929,16663,15639,13064
28/01/2016,15036,,14262,15734,15841,13967,13122,14940,16591,15835,13282
29/01/2016,15086,,14505,15572,15846,13972,13186,15028,16547,16036,13409
30/01/2016,15164,,14749,15491,15895,14010,13266,15194,16523,16184,13558
31/01/2016,15246,,15003,15391,16022,14112,13321,15348,16541,16234,13732
01/02/2016,15310,,15240,15314,16159,14220,13287,15572,16459,16224,13845
02/02/2016,15346,,15387,15304,16224,14308,13315,15707,16424,16096,13871
03/02/2016,15376,,15502,15260,16270,14437,13403,15804,16356,15977,13905
04/02/2016,15410,,15614,15219,16186,14592,13606,15788,16302,15975,13916
05/02/2016,15424,,15775,15193,16025,14787,13780,15637,16208,15989,13935
06/02/2016,15473,,15915,15161,15932,14985,13947,15565,16237,16038,14058
07/02/2016,15517,,15976,15204,15910,15181,13988,15490,16311,16079,14186
08/02/2016,15567,,16042,15259,15979,15339,13949,15490,16333,16145,14317
09/02/2016,15610,,16139,15339,16044,15454,13918,15512,16267,16209,14400
10/02/2016,15628,,16185,15318,16119,15473,13914,15501,16206,16307,14449
11/02/2016,15646,,16270,15387,16250,15446,13839,15472,16122,16386,14522
12/02/2016,15718,,16382,15516,16386,15480,13856,15547,16096,16481,14710
13/02/2016,15814,,16461,15746,16571,15518,13911,15540,16188,16578,14901
14/02/2016,15929,,16552,15982,16772,15552,14009,15548,16349,16669,15107
15/02/2016,16036,,16629,16153,16864,15623,14160,15597,16532,16728,15316
16/02/2016,16131,,16738,16274,16943,15573,14362,15702,16694,16758,15379
17/02/2016,16226,,16901,16303,16933,15562,14661,15806,16805,16836,15497
18/02/2016,16316,,17107,16382,16917,15585,14970,15816,16865,16882,15725
19/02/2016,16376,,17294,16469,16906,15577,15228,15719,16892,16922,15956
20/02/2016,16439,,17434,16688,16837,15558,15488,15682,16885,16938,16206
21/02/2016,16512,,17484,16921,16862,15524,15664,15648,17044,16945,16300
22/02/2016,16607,,17480,17082,16933,15587,15843,15752,17190,16990,16442
23/02/2016,16712,,17574,17214,17035,15714,15967,15832,17300,17064,16576
24/02/2016,16800,,17702,17328,17081,15869,16069,15852,17398,17100,16644
25/02/2016,16862,,17886,17424,17160,15937,16139,15876,17313,17162,16622
26/02/2016,16945,,18031,17531,17266,16032,16235,15949,17199,17319,16593
27/02/2016,17040,,18075,17671,17497,16086,16245,15978,17251,17520,16575
28/02/2016,17127,,18132,17748,17703,16089,16269,16042,17348,17684,16566
29/02/2016,17180,,18178,17735,17723,16177,16312,16093,17360,17860,16571
01/03/2016,17246,,18224,17722,17744,16387,16355,16145,17371,18022,16574
02/03/2016,17354,,18200,17671,17792,16684,16524,16263,17484,18212,16645
03/03/2016,17498,,18130,17763,17868,16938,16806,16414,17587,18477,16801
04/03/2016,17648,,18174,17868,17922,17182,17038,16655,17639,18706,16942
05/03/2016,17797,,18295,17979,17984,17286,17177,16897,17833,18925,17064
06/03/2016,17952,,18399,18086,18075,17380,17325,17160,18042,19151,17198
07/03/2016,18071,,18422,18162,18118,17461,17469,17406,18203,19325,17295
08/03/2016,18167,,18417,18277,18026,17551,17532,17611,18413,19509,17383
09/03/2016,18282,,18491,18410,18002,17691,17618,17795,18642,19606,17373
10/03/2016,18399,,18578,18618,18070,17873,17582,17986,18817,19668,17372
11/03/2016,18505,,18737,18903,18132,18039,17452,18189,18931,19659,17518
12/03/2016,18593,,18843,19143,18269,18075,17361,18440,19037,19575,17688
13/03/2016,18705,,18903,19377,18442,18158,17371,18670,19210,19509,17844
14/03/2016,18843,,18970,19564,18609,18292,17505,18867,19476,19461,17939
15/03/2016,18958,,18955,19743,18660,18399,17673,19008,19749,19480,18094
16/03/2016,19039,,18933,19831,18635,18473,17875,19129,19909,19529,18233
17/03/2016,19111,,18917,19958,18603,18581,18012,19234,19985,19600,18376
18/03/2016,19173,,18839,20175,18640,18686,18081,19360,20031,19570,18511
19/03/2016,19241,,18879,20328,18733,18834,18103,19479,20074,19501,18683
20/03/2016,19314,,18973,20415,18914,18985,18075,19610,20122,19421,18917
21/03/2016,19372,,19080,20416,19081,19126,18035,19643,20186,19412,19088
22/03/2016,19446,,19237,20399,19178,19298,18082,19700,20192,19485,19271
23/03/2016,19524,,19380,20378,19315,19481,18122,19822,20131,19562,19440
24/03/2016,19610,,19546,20416,19465,19611,18167,19885,20069,19724,19609
25/03/2016,19738,,19776,20598,19625,19772,18303,20006,20061,19762,19803
26/03/2016,19895,,20007,20809,19784,19995,18489,20111,20149,19812,20080
27/03/2016,20038,,20263,21027,19936,20182,18655,20232,20208,19799,20359
28/03/2016,20122,,20524,21140,20055,20271,18741,20304,20164,19779,20535
29/03/2016,20209,,20776,21110,20222,20364,18816,20441,20055,19887,20628
30/03/2016,20302,,21009,21109,20390,20463,18949,20588,20008,19898,20648
31/03/2016,20384,,21075,21128,20572,20597,19113,20646,20038,19903,20648
01/04/2016,20422,,21025,21136,20745,20641,19255,20627,20081,19864,
02/04/2016,20462,,20917,21175,20863,20686,19466,20674,20041,19872,
03/04/2016,20527,,20812,21278,20963,20796,19715,20777,20007,19868,
04/04/2016,20597,,20754,21415,21004,20941,19929,20788,20093,19852,
05/04/2016,20679,,20708,21555,21100,21052,20030,20862,20268,19853,
06/04/2016,20768,,20736,21728,21171,21113,20075,20970,20415,19932,
07/04/2016,20871,,20823,21954,21158,21200,20174,21125,20497,20034,
08/04/2016,20984,,20991,22126,21167,21274,20322,21273,20557,20161,
09/04/2016,21079,,21176,22279,21189,21317,20436,21353,20577,20305,
10/04/2016,21163,,21226,22414,21312,21379,20541,21427,20609,20396,
11/04/2016,21229,,21253,22414,21483,21419,20633,21456,20698,20472,
12/04/2016,21284,,21285,22349,21618,21457,20675,21508,20799,20582,
13/04/2016,21344,,21352,22333,21671,21466,20699,21627,20934,20671,
14/04/2016,21401,,21445,22340,21650,21475,20690,21763,21080,20767,
15/04/2016,21427,,21527,22370,21607,21454,20657,21784,21167,20850,
16/04/2016,21424,,21577,22339,21554,21506,20676,21758,21157,20826,
17/04/2016,21401,,21599,22204,21540,21550,20720,21761,21148,20689,
18/04/2016,21374,,21634,22115,21419,21579,20748,21799,21157,20538,
19/04/2016,21371,,21688,22056,21314,21554,20812,21859,21165,20517,
20/04/2016,21419,,21808,22089,21306,21500,20846,21939,21267,20594,
21/04/2016,21456,,21903,22120,21301,21422,20855,22029,21321,20695,
22/04/2016,21462,,21854,22095,21255,21383,20890,22066,21370,20778,
23/04/2016,21447,,21726,22162,21152,21360,20966,22087,21314,20809,
24/04/2016,21427,,21659,22254,21022,21366,21054,22066,21232,20767,
25/04/2016,21425,,21611,22367,20920,21381,21081,22088,21235,20713,
26/04/2016,21421,,21574,22522,20857,21306,21107,22129,21261,20609,
27/04/2016,21417,,21532,22642,20904,21184,21140,22185,21313,20436,
28/04/2016,21437,,21523,22698,21041,21170,21129,22257,21328,20348,
29/04/2016,21457,,21553,22683,21189,21159,21120,22299,21320,20328,
30/04/2016,21411,,21453,22627,21348,21083,21152,22166,21192,20271,
01/05/2016,21354,,21282,22539,21511,20949,21167,22069,21023,20294,
02/05/2016,21325,,21167,22413,21702,20856,21252,21959,20910,20341,
03/05/2016,21289,,21123,22264,21812,20770,21274,21896,20863,20307,
04/05/2016,21274,,21083,22212,21791,20729,21335,21895,20808,20336,
05/05/2016,21251,,21055,22266,21640,20674,21385,21857,20733,20399,
06/05/2016,21238,,21124,22296,21436,20653,21425,21824,20680,20469,
07/05/2016,21226,,21268,22243,21257,20641,21452,21755,20709,20483,
08/05/2016,21196,,21351,22153,21105,20591,21421,21695,20763,20491,
09/05/2016,21155,,21364,22002,20965,20557,21428,21726,20775,20422,
10/05/2016,21101,,21319,21935,20801,20493,21437,21679,20783,20366,
11/05/2016,21040,,21337,21881,20678,20352,21454,21556,20759,20301,
12/05/2016,20943,,21366,21823,20614,20152,21411,21387,20655,20140,
13/05/2016,20830,,21247,21783,20588,20030,21300,21197,20533,19963,
14/05/2016,20725,,21189,21713,20524,19957,21164,21048,20441,19768,
15/05/2016,20596,,20991,21610,20532,19845,20945,20909,20316,19622,
16/05/2016,20480,,20899,21497,20536,19708,20715,20820,20192,19473,
17/05/2016,20350,,20772,21334,20466,19596,20529,20691,20032,19377,
18/05/2016,20244,,20659,21199,20422,19495,20423,20564,19863,19327,
19/05/2016,20133,,20519,21109,20352,19383,20342,20445,19718,19197,
20/05/2016,20020,,20407,21022,20316,19278,20242,20294,19611,18993,
21/05/2016,19926,,20293,21003,20262,19170,20151,20185,19523,18825,
22/05/2016,19825,,20152,21069,20163,19045,20039,20059,19442,18628,
23/05/2016,19706,,20006,21030,20113,18832,19906,19977,19345,18437,
24/05/2016,19587,,19952,20966,19971,18667,19818,19883,19189,18249,
25/05/2016,19473,,19928,20854,19826,18557,19695,19752,19118,18053,
26/05/2016,19370,,19816,20787,19736,18435,19554,19636,19079,17917,
27/05/2016,19268,,19729,20674,19660,18298,19372,19532,19081,17796,
28/05/2016,19159,,19632,20610,19581,18196,19171,19412,19028,17645,
29/05/2016,19061,,19597,20523,19475,18165,18945,19311,18943,17528,
30/05/2016,18961,,19540,20417,19292,18114,18749,19199,18864,17513,
31/05/2016,18875,,19493,20188,19197,18080,18554,19123,18801,17564,
01/06/2016,18800,,19476,19913,19178,17996,18433,18970,18743,17690,
02/06/2016,18749,,19422,19600,19195,17943,18381,18972,18692,17789,
03/06/2016,18672,,19292,19334,19111,17898,18305,18870,18705,17862,
04/06/2016,18606,,19224,19146,19095,17840,18261,18747,18612,17922,
05/06/2016,18521,,19096,18954,19069,17627,18217,18681,18559,17968,
06/06/2016,18447,,18916,18867,19052,17470,18126,18557,18535,18053,
07/06/2016,18343,,18692,18769,18931,17282,18007,18401,18522,18137,
08/06/2016,18248,,18517,18662,18844,17111,17910,18333,18518,18091,
09/06/2016,18133,,18359,18534,18702,16929,17794,18348,18390,18005,
10/06/2016,17998,,18135,18428,18558,16799,17731,18275,18122,17939,
11/06/2016,17842,,17946,18249,18378,16676,17615,18140,17876,17856,
12/06/2016,17653,,17735,17985,18170,16508,17464,17962,17679,17724,
13/06/2016,17475,,17554,17743,18011,16279,17388,17715,17485,17626,
14/06/2016,17294,,17407,17540,17795,16040,17342,17522,17241,17464,
15/06/2016,17096,,17245,17328,17536,15826,17323,17352,16946,17214,
16/06/2016,16860,,16955,17130,17290,15630,17141,17179,16640,16916,
17/06/2016,16641,,16731,17029,17066,15440,17018,16942,16324,16577,
18/06/2016,16423,,16538,16883,16860,15239,16846,16755,16008,16258,
19/06/2016,16200,,16319,16678,16665,15055,16595,16598,15757,15931,
20/06/2016,15985,,16143,16413,16410,14912,16374,16510,15490,15632,
21/06/2016,15785,,15906,16221,16168,14755,16277,16460,15146,15348,
22/06/2016,15566,,15639,15949,15907,14619,16139,16382,14855,15036,
23/06/2016,15338,,15420,15732,15659,14442,15965,16260,14574,14652,
24/06/2016,15101,,15201,15522,15385,14231,15741,16114,14280,14336,
25/06/2016,14854,,15042,15321,15063,14049,15444,15912,13987,14012,
26/06/2016,14592,,14877,15099,14694,13865,15136,15663,13695,13706,
27/06/2016,14314,,14742,14854,14389,13593,14776,15434,13303,13419,
28/06/2016,14045,,14532,14623,14139,13340,14497,15139,12955,13135,
29/06/2016,13744,,14310,14186,13886,13097,14278,14831,12618,12741,
30/06/2016,13456,,14063,13981,13643,12824,14021,14549,12259,12311,
01/07/2016,13145,,13681,13737,13317,12581,13727,14262,11890,11966,
02/07/2016,12842,,13355,13503,13020,12317,13466,13882,11583,11608,
03/07/2016,12522,12423,13150,13264,12678,12022,13193,13480,11235,11253,
04/07/2016,12188,11869,12843,13089,12322,11680,12905,13133,10951,10899,
05/07/2016,11865,11402,12683,12915,12018,11373,12542,12727,10583,10542,
06/07/2016,11558,11065,12529,12717,11655,11069,12199,12327,10236,10227,
07/07/2016,11252,10800,12292,12514,11254,10813,11912,11919,9926,9840,
08/07/2016,10958,10478,12043,12324,10912,10526,11641,11531,9580,9590,
09/07/2016,10686,10145,11806,12139,10600,10238,11406,11226,9213,9404,
10/07/2016,10431,9851,11550,11948,10311,9948,11184,10930,8966,9190,
11/07/2016,10174,9497,11303,11735,9994,9629,10981,10689,8757,8979,
12/07/2016,9905,9258,11006,11472,9649,9248,10735,10434,8543,8799,
13/07/2016,9616,8996,10677,11232,9318,8916,10464,10005,8320,8619,
14/07/2016,9354,8717,10390,10961,9075,8631,10098,9781,8122,8413,
15/07/2016,9107,8474,10057,10643,8833,8414,9882,9578,7961,8117,
16/07/2016,8874,8231,9758,10321,8554,8229,9730,9400,7772,7873,
17/07/2016,8647,8002,9462,10035,8318,8018,9539,9217,7586,7648,
18/07/2016,8428,7783,9217,9745,8112,7810,9336,9049,7374,7425,
19/07/2016,8201,7517,8977,9491,7896,7591,9052,8858,7202,7228,
20/07/2016,7989,7309,8737,9281,7675,7385,8798,8637,7036,7041,
21/07/2016,7785,7107,8461,9054,7480,7175,8566,8475,6873,6871,
22/07/2016,7577,6862,8173,8821,7312,7047,8375,8238,6698,6667,
23/07/2016,7403,6704,7946,8598,7149,6879,8168,8038,6573,6570,
24/07/2016,7224,6546,7731,8357,6950,6729,7947,7876,6449,6434,
25/07/2016,7078,6413,7544,8164,6771,6625,7723,7849,6321,6289,
26/07/2016,6920,6221,7367,8016,6611,6499,7524,7764,6170,6105,
27/07/2016,6772,6063,7187,7920,6441,6364,7328,7680,6067,5898,
28/07/2016,6639,5938,7064,7838,6292,6212,7208,7541,5970,5691,
29/07/2016,6493,5767,6999,7701,6119,6013,7095,7376,5864,5501,
30/07/2016,6365,5582,6966,7629,5945,5866,6991,7220,5777,5307,
31/07/2016,6230,5394,6952,7492,5769,5702,6868,7118,5669,5108,
01/08/2016,6114,5263,6973,7350,5632,5543,6707,7101,5517,4938,
02/08/2016,5999,5093,6950,7213,5480,5402,6593,7066,5402,4795,
03/08/2016,5893,4934,6967,7078,5379,5297,6481,7026,5233,4639,
04/08/2016,5788,4778,6951,6994,5308,5174,6364,6922,5098,4505,
05/08/2016,5687,4593,6937,6879,5193,5091,6315,6809,4971,4395,
06/08/2016,5587,4459,6892,6810,5090,4961,6209,6690,4872,4304,
07/08/2016,5508,4317,6888,6782,4989,4871,6173,6576,4779,4201,
08/08/2016,5436,4149,6856,6737,4889,4817,6161,6494,4718,4103,
09/08/2016,5375,4033,6846,6719,4813,4759,6174,6379,4607,4048,
10/08/2016,5314,3950,6825,6726,4699,4706,6118,6295,4500,4010,
11/08/2016,5259,3871,6785,6727,4568,4683,6055,6254,4416,3976,
12/08/2016,5207,3802,6744,6719,4442,4715,5996,6200,4337,3907,
13/08/2016,5156,3752,6687,6675,4370,4726,5966,6133,4266,3832,
14/08/2016,5116,3704,6651,6707,4311,4720,5972,6052,4191,3739,
15/08/2016,5087,3659,6649,6743,4279,4675,5984,5992,4130,3672,
16/08/2016,5063,3634,6649,6815,4269,4614,5967,5958,4058,3603,
17/08/2016,5044,3614,6642,6927,4219,4601,5926,5945,3978,3543,
18/08/2016,5008,3558,6611,7012,4183,4573,5867,5873,3931,3468,
19/08/2016,4977,3513,6570,7070,4184,4577,5768,5786,3908,3414,
20/08/2016,4943,3492,6557,7087,4194,4596,5653,5666,3874,3363,
21/08/2016,4909,3470,6547,7051,4234,4585,5539,5576,3878,3297,
22/08/2016,4875,3444,6566,6948,4294,4543,5439,5521,3901,3220,
23/08/2016,4857,3435,6583,6875,4363,4518,5385,5513,3915,3130,
24/08/2016,4840,3416,6584,6826,4441,4444,5353,5487,3909,3099,
25/08/2016,4841,3413,6603,6808,4510,4369,5324,5500,3939,3106,
26/08/2016,4849,3431,6585,6834,4573,4320,5329,5516,3959,3094,
27/08/2016,4855,3425,6550,6892,4643,4235,5351,5529,3987,3084,
28/08/2016,4854,3399,6510,6899,4702,4118,5395,5569,4042,3055,
29/08/2016,4847,3368,6489,6879,4790,3987,5407,5614,4085,3005,
30/08/2016,4845,3367,6478,6852,4860,3901,5415,5638,4116,2983,
31/08/2016,4852,3376,6479,6837,4908,3843,5407,5661,4158,3000,
01/09/2016,4865,3347,6484,6835,4937,3771,5405,5744,4225,3033,
02/09/2016,4885,3359,6429,6859,4974,3724,5459,5780,4285,3096,
03/09/2016,4907,3378,6386,6881,4957,3692,5531,5820,4363,3156,
04/09/2016,4934,3376,6392,6909,4920,3671,5591,5882,4448,3218,
05/09/2016,4968,3406,6360,6979,4904,3658,5651,5922,4543,3292,
06/09/2016,4981,3409,6280,7022,4895,3641,5694,5930,4605,3351,
07/09/2016,4993,3447,6220,7057,4911,3637,5687,5909,4641,3426,
08/09/2016,4996,3435,6166,7082,4938,3671,5639,5886,4639,3504,
09/09/2016,5014,3426,6168,7105,4940,3696,5638,5898,4670,3582,
10/09/2016,5045,3429,6165,7157,4952,3719,5675,5910,4724,3672,
11/09/2016,5051,3418,6167,7172,4926,3710,5706,5885,4744,3731,
12/09/2016,5064,3444,6210,7191,4869,3700,5758,5877,4749,3779,
13/09/2016,5080,3438,6275,7230,4848,3664,5837,5886,4740,3805,
14/09/2016,5082,3409,6308,7233,4856,3612,5923,5875,4728,3791,
15/09/2016,5091,3404,6313,7243,4897,3595,5994,5896,4729,3752,
16/09/2016,5111,3370,6334,7260,4907,3637,6047,5928,4785,3732,
17/09/2016,5136,3362,6374,7257,4905,3610,6077,5996,4877,3761,
18/09/2016,5149,3409,6373,7257,4921,3509,6093,6014,4960,3807,
19/09/2016,5170,3472,6405,7257,4962,3452,6081,6006,5037,3861,
20/09/2016,5176,3535,6427,7214,4930,3427,6049,5988,5100,3916,
21/09/2016,5172,3582,6407,7163,4900,3437,5958,5988,5124,3988,
22/09/2016,5181,3645,6435,7159,4872,3467,5870,5993,5146,4042,
23/09/2016,5204,3730,6479,7141,4851,3491,5780,6045,5257,4065,
24/09/2016,5218,3773,6493,7158,4838,3514,5745,6089,5310,4042,
25/09/2016,5212,3804,6538,7165,4768,3531,5729,6065,5330,3980,
26/09/2016,5201,3829,6563,7165,4769,3576,5706,5963,5338,3900,
27/09/2016,5195,3877,6602,7123,4787,3610,5719,5869,5352,3819,
28/09/2016,5183,3940,6616,7101,4747,3652,5753,5795,5316,3723,
29/09/2016,5164,4004,6617,7063,4692,3736,5734,5740,5264,3627,
30/09/2016,5142,4055,6644,6979,4638,3795,5726,5680,5222,3535,
01/10/2016,5119,4133,6672,6885,4562,3785,5707,5682,5178,3462,
02/10/2016,5093,4191,6663,6821,4497,3783,5658,5674,5108,3441,
03/10/2016,5081,4234,6686,6790,4483,3760,5605,5659,5055,3454,
04/10/2016,5083,4271,6723,6793,4489,3763,5570,5620,5027,3489,
05/10/2016,5108,4344,6759,6823,4563,3778,5555,5621,5015,3514,
06/10/2016,5133,4434,6803,6823,4626,3804,5567,5599,5043,3497,
07/10/2016,5161,4523,6834,6836,4708,3785,5629,5584,5036,3516,
08/10/2016,5189,4606,6852,6842,4730,3789,5735,5554,5067,3522,
09/10/2016,5212,4623,6865,6812,4766,3812,5807,5539,5124,3559,
10/10/2016,5241,4655,6901,6776,4840,3827,5851,5525,5192,3600,
11/10/2016,5284,4687,6953,6767,4950,3838,5916,5558,5244,3641,
12/10/2016,5346,4692,7070,6815,5111,3839,5942,5652,5314,3674,
13/10/2016,5404,4731,7205,6847,5228,3844,5965,5744,5350,3721,
14/10/2016,5436,4760,7345,6862,5288,3822,5933,5752,5394,3768,
15/10/2016,5461,4822,7485,6881,5295,3804,5925,5752,5440,3744,
16/10/2016,5478,4874,7618,6883,5294,3803,5905,5776,5435,3712,
17/10/2016,5514,4932,7729,6912,5300,3841,5971,5789,5449,3701,
18/10/2016,5565,5009,7791,6985,5356,3896,6022,5843,5467,3714,
19/10/2016,5624,5081,7824,7117,5435,3987,6022,5906,5489,3751,
20/10/2016,5682,5149,7837,7251,5506,4042,6053,5977,5485,3842,
21/10/2016,5736,5201,7875,7340,5618,4058,6130,6033,5480,3888,
22/10/2016,5781,5244,7919,7367,5752,4110,6186,6087,5468,3893,
23/10/2016,5826,5235,7972,7371,5906,4162,6251,6166,5454,3914,
24/10/2016,5885,5237,8045,7341,6084,4214,6364,6251,5477,3950,
25/10/2016,5942,5236,8095,7305,6214,4236,6470,6394,5525,4006,
26/10/2016,6003,5266,8162,7301,6305,4207,6586,6535,5592,4069,
27/10/2016,6060,5305,8279,7329,6397,4160,6680,6607,5629,4148,
28/10/2016,6104,5336,8389,7360,6479,4118,6746,6662,5631,4217,
29/10/2016,6140,5351,8471,7430,6525,4045,6836,6712,5609,4287,
30/10/2016,6197,5360,8593,7507,6572,4025,6956,6781,5633,4343,
31/10/2016,6275,5404,8734,7619,6631,4065,7074,6807,5721,4419,
01/11/2016,6354,5439,8838,7744,6737,4125,7163,6825,5821,4489,
02/11/2016,6427,5490,8924,7868,6839,4161,7177,6872,5961,4553,
03/11/2016,6500,5507,8967,7995,6972,4220,7193,6911,6090,4643,
04/11/2016,6570,5546,8990,8105,7074,4321,7261,7002,6195,4633,
05/11/2016,6650,5627,8976,8163,7159,4427,7365,7126,6337,4667,
06/11/2016,6708,5659,8921,8212,7229,4507,7450,7233,6465,4692,
07/11/2016,6751,5662,8842,8271,7305,4549,7476,7295,6615,4744,
08/11/2016,6769,5648,8707,8317,7408,4574,7454,7311,6709,4792,
09/11/2016,6786,5609,8639,8301,7439,4604,7500,7315,6772,4895,
10/11/2016,6803,5514,8542,8251,7447,4697,7585,7363,6875,4957,
11/11/2016,6815,5474,8432,8179,7374,4755,7699,7425,6971,5025,
12/11/2016,6839,5472,8368,8171,7273,4839,7777,7549,7028,5076,
13/11/2016,6856,5499,8407,8128,7168,4928,7792,7664,6988,5126,
14/11/2016,6869,5581,8492,8027,7089,4942,7732,7848,6942,5169,
15/11/2016,6903,5714,8550,8035,7089,4918,7673,8071,6874,5206,
16/11/2016,6933,5874,8555,8046,7123,4860,7654,8299,6713,5274,
17/11/2016,6951,5990,8518,8156,7140,4781,7651,8486,6550,5283,
18/11/2016,6975,6046,8503,8261,7124,4802,7687,8595,6443,5314,
19/11/2016,7018,6105,8482,8399,7094,4880,7763,8709,6379,5354,
20/11/2016,7075,6214,8523,8560,7024,4967,7818,8805,6366,5403,
21/11/2016,7149,6331,8628,8724,6945,5076,7835,8910,6422,5475,
22/11/2016,7228,6431,8772,8811,6899,5211,7799,9012,6521,5596,
23/11/2016,7311,6581,8887,8907,6860,5293,7780,9094,6657,5737,
24/11/2016,7409,6719,8988,9005,6844,5400,7811,9250,6779,5884,
25/11/2016,7511,6834,9061,9062,6906,5549,7803,9459,6909,6016,
26/11/2016,7605,6763,9088,9121,7054,5714,7866,9665,7040,6136,
27/11/2016,7666,6636,9097,9151,7191,5858,7934,9863,7126,6142,
28/11/2016,7752,6593,9136,9155,7433,6012,8019,10016,7251,6151,
29/11/2016,7852,6631,9243,9158,7695,6127,8079,10171,7413,6148,
30/11/2016,7941,6666,9290,9165,7934,6242,8102,10330,7588,6150,
01/12/2016,8020,6759,9265,9144,8191,6347,8140,10407,7762,6164,
02/12/2016,8097,6868,9277,9112,8365,6492,8199,10432,7892,6234,
03/12/2016,8146,7016,9377,9062,8418,6622,8244,10394,7899,6282,
04/12/2016,8206,7087,9409,9127,8498,6768,8319,10406,7871,6371,
05/12/2016,8269,7174,9428,9227,8606,6878,8426,10324,7890,6471,
06/12/2016,8353,7250,9501,9295,8726,6936,8578,10288,7985,6615,
07/12/2016,8490,7366,9636,9468,8909,6946,8774,10313,8160,6835,
08/12/2016,8649,7553,9788,9720,9141,6989,8939,10308,8358,7042,
09/12/2016,8805,7729,9931,9993,9361,7101,9091,10312,8525,7205,
10/12/2016,8944,7825,10057,10204,9562,7214,9253,10373,8642,7362,
11/12/2016,9072,8037,10082,10450,9708,7326,9446,10369,8789,7439,
12/12/2016,9179,8222,10099,10610,9837,7476,9590,10337,8944,7497,
13/12/2016,9290,8296,10156,10715,9999,7650,9760,10313,9132,7589,
14/12/2016,9433,8414,10280,10843,10178,7823,9913,10358,9369,7720,
15/12/2016,9593,8598,10481,10981,10373,7944,10071,10522,9507,7856,
16/12/2016,9826,8758,10597,11121,10571,8082,10295,11312,9698,8002,
17/12/2016,9926,8946,10669,11236,10753,8252,10522,10834,9919,8208,
18/12/2016,10092,9141,10761,11359,10849,8378,10778,10974,10089,8499,
19/12/2016,10253,9394,10883,11490,10930,8490,10948,11169,10221,8752,
20/12/2016,10409,9587,10990,11629,11059,8535,11041,11396,10417,9030,
21/12/2016,10589,9764,11171,11851,11196,8574,11141,11681,10616,9310,
22/12/2016,10755,9789,11426,12036,11329,8605,11282,11912,10866,9550,
23/12/2016,10905,9737,11745,12152,11489,8701,11342,12107,11173,9703,
24/12/2016,11053,9792,12066,12291,11606,8940,11236,12311,11442,9796,
25/12/2016,11237,9882,12432,12503,11692,9242,11251,12497,11677,9958,
26/12/2016,11425,10054,12710,12717,11760,9532,11324,12712,11911,10104,
27/12/2016,11618,10272,12941,12941,11835,9843,11478,12908,12133,10209,
28/12/2016,11809,10608,13182,13098,11905,10075,11666,13067,12289,10389,
29/12/2016,12006,10989,13414,13206,11983,10305,11927,13201,12425,10600,
30/12/2016,12224,11296,13685,13373,12098,10522,12250,13401,12558,10834,
31/12/2016,12457,11559,13995,13532,12208,10757,12632,13688,12740,11002,
