a57a,2019214,-42.5667,-33.9167
c19c,2013077,-44.4334,-1.9385
c16,2014157,-46.21,26.13
a20b,1988024,-46.3,-24
a43g,2003243,-46.6,-13.8
b15k,2016337,-46.7333,-32.8333
b15b,2014007,-47.6037,-6.4394
c20,2006064,-47.6562,105.8009
a56,2016239,-47.8167,-23.25
a22a,2007129,-48.3298,-30.3266
b09a,2003276,-48.8822,-11.8787
a34a,2005113,-49.0279,-20.3862
b15d,2008330,-49.0633,-37.5119
a24d,1992131,-49.1,-54.4
a22c,2001315,-49.2,8.1
a24a,1992131,-49.3,-54.6
a24c,1992131,-49.3,-54.5
a24b,1992131,-49.3,-54.5
b15f,2013074,-49.466,-29.7615
a08,1980034,-49.5,-29
a43f,2008340,-49.5281,-28.5359
a01,1979126,-50.2,-26.3
a38e,2004215,-50.2513,-17.6192
a09,1980013,-50.4,-31.5
b15z,2018159,-50.4333,-39.6
a43k,2008321,-50.5,-30.47
a24,1992068,-50.7,-47
a10,1980041,-50.8,-39.2
b15a,2009025,-50.8543,-149.1863
b10a,2000058,-51.2,-34.6
a38f,2004152,-51.2627,-21.9963
a22b,2000184,-51.4,-39.3
a53a,2008116,-51.4395,-33.2481
b09h,2017307,-51.65,-33.4833
a65,2016048,-51.8169,-35.1983
a66,2016316,-51.85,-28.4833
a20a,1988087,-51.9,-30
a38a,2004126,-51.9781,-29.4198
a38c,2004004,-52.0149,-40.7313
a43b,2004045,-52.022,-41.8045
b17b,2009306,-52.0342,104.6968
b17a,2015136,-52.0476,-37.4292
a43a,2005030,-52.0603,-23.7926
a38d,2004028,-52.0725,-24.6993
a68e,2021036,-52.26,-37.64
a47,2003080,-52.2885,-46.4126
c02,1989358,-52.5,-42.5
a68c,2020311,-52.5167,-31.2
a68a,2021109,-52.5317,-32.6498
b15t,2018339,-52.5825,-28.4739
a38b,2004304,-52.6574,-37.4766
a43c,2003298,-52.6993,-28.7434
b09d,2018103,-52.7167,-14.5167
a68i,2021050,-52.72,-35.81
b15j,2012009,-52.7977,-144.8762
c19d,2009287,-52.8678,-46.7104
b15aa,2020073,-52.9667,-30.8833
a68h,2021071,-52.98,-36.4
b19,2003047,-53.2,-166.8
b31a,2018190,-53.2403,-53.8565
a43i,2003292,-53.4,-40.4
a43e,2005352,-53.42,-28.72
b15n,2011303,-53.56,93.38
a62,2013218,-53.5874,-30.1821
d11,2001063,-53.6,-25.4
a68j,2021071,-53.71,-35.96
c19c1,2013024,-53.7168,-35.7382
a43j,2005081,-53.7304,-44.5579
a46,2003061,-53.8,-45.5
b15ac,2019046,-53.8,-27.05
a62a,2013234,-53.8857,-25.8764
b15y,2016201,-54.0084,-42.4447
b15j1,2011351,-54.0784,-154.4562
b16,2019326,-54.1167,-31.4167
c28a,2013196,-54.1407,88.2808
b15w,2011275,-54.15,85.2
a04,1979294,-54.2,-30.8
a61,2018033,-54.3167,-12.1
b27,2013354,-54.392,-133.693
a48,2004028,-54.4455,-38.3483
b15x,2016043,-54.5674,-37.3435
a02,1979294,-54.6,-32.8
c21a,2008208,-54.6229,-40.6129
a52,2006112,-54.6835,-37.6162
a32a,1995345,-54.7296,-50.2613
b09i,2022112,-54.76,-26.98
a29,1992033,-55.2,-38.8
b14,2001336,-55.2,-146.2
a16,1982101,-55.2,-38.9
a68d,2021015,-55.24,-36.36
a68g,2021071,-55.41,-35.87
a68k,2021050,-55.47,-34.42
d04,1979343,-55.5,84
c18a,2009320,-55.5069,-39.5657
b09f,2019138,-55.6221,-41.0882
b15r,2016127,-55.6333,-9.2
a68p,2021057,-55.66,-34.84
c19a,2008209,-55.73,-134.88
a68n,2021057,-55.8,-34.48
a68o,2021050,-55.92,-35.16
b09j,2019123,-55.9833,-41.8667
a28,1992271,-56.1466,-38.3893
b14b,2001287,-56.15,-152.2
a68m,2021043,-56.44,-36.21
a68f,2020360,-56.49,-35
a68l,2021044,-56.9731,-33.398
d21b,2021131,-57.036,-25.7127
d21a,2018041,-57.3748,-24.9021
b31,2018251,-57.5571,-49.4607
c06,1993201,-57.6074,84.5448
a31,1992235,-57.6754,-52.9284
c28b,2018204,-57.7652,-42.1189
a25,1990084,-58,-40.5
c07,1992265,-58.0483,-44.5659
b15p,2007077,-58.13,154.2
a21a,1987361,-58.2,-44.8
a03,1979035,-58.3,-43.9
a50,2003166,-59,-50.5
c04,1979357,-59,91
a26,1988108,-59.5,-46.2
c08,2009326,-59.5368,-38.8628
b15u,2008111,-59.67,179.43
b15l,2009326,-59.7706,-33.6402
b01,1986033,-59.8,-47
a68b,2020213,-59.8694,-56.8076
a23b,1999312,-60.1206,-32.065
b04,1985055,-60.4,-37.8
e20,1999312,-60.796,-36.195
a05,1979308,-60.8,-51
a54a,2007042,-60.93,-52.77
c26,2011044,-60.97,-179.59
a17,1983149,-61,-49.2
b15i,2010108,-61.22,167.25
a33,1994163,-61.4,-51.2
a06,1980013,-61.6,-53.4
e15,1998345,-61.9397,74.1352
b02,1985363,-62,-163.2
a63,2021337,-62.33,-50.63
a54,2006134,-62.52,-59.5
b30,2018265,-62.5368,-145.9607
a53b,2006274,-63,-53.65
b15q,2008335,-63.05,96.25
a49,2003026,-63.1,-52
b06,1991174,-63.4,-146.3
b09g,2014002,-63.5041,95.0481
a57b,2018230,-63.5361,-54.9204
a55,2009216,-63.6039,-56.4804
c09,2002318,-63.8975,99.0585
c10,2003047,-64,99
c34,2020192,-64.05,98.6333
b15g,2005310,-64.07,99.65
b39,2019207,-64.0833,94.95
b09c,2012225,-64.12,98.96
c18b,2020364,-64.2797,99.5001
c19b,2006303,-64.2873,99.3069
c05,1989323,-64.3,98.1
c24,2006086,-64.3215,95.989
b15h,2003131,-64.4,100.3
c31,2018276,-64.4166,96.3194
c21b,2018038,-64.4476,95.6029
c30,2018299,-64.4796,96.1774
d03,1979105,-64.6,78.2
a54b,2006211,-64.645,-56.425
b15s,2009290,-64.6547,131.5768
c32,2018314,-64.6768,134.0475
c27,2010024,-64.68,96.73
c11,2000338,-64.6903,97.0044
c12,1997061,-64.7,97.1
b15m,2007196,-64.73,133.87
c33,2020129,-64.75,134.25
b40,2016197,-64.8,135.5167
a69b,2022115,-64.8095,-57.0251
a32b,1995148,-64.9,-57.7
e09,1995229,-64.9822,-57.056
a32,1995141,-65,-57.7
c38b,2022105,-65,101.7
d05,1979350,-65,130.1
c21,2003068,-65,95.8
e17,1999286,-65.1284,149.9079
e07,1994358,-65.1692,54.3878
c38a,2022105,-65.17,101.66
c38,2022081,-65.1977,101.7221
c01,1982339,-65.2,111.6
a38g,2002017,-65.2133,-55.7533
e06,1992229,-65.2669,51.4139
e08,1995232,-65.268,54.0746
b30b,2019169,-65.2709,-131.3068
d28,2020366,-65.28,54.03
a20,1986208,-65.3,-57.5
c14a,2011254,-65.34,125.3815
b30a,2019166,-65.365,-131.7918
d12,1997138,-65.3666,54.1988
a35,1995168,-65.3784,53.4592
e04,1992136,-65.3863,137.3621
e19,1999241,-65.3936,152.3133
a39,2001001,-65.4,-59.4
a69c,2022115,-65.4416,-58.9507
a69a,2022112,-65.51,-59.24
d02,1978274,-65.5146,81.293
d27,2021169,-65.54,52.69
b15ab,2018300,-65.5638,51.1627
d13,1997040,-65.6,54.4
c28a2,2012274,-65.6548,123.8671
b50,2022115,-65.6554,-165.1571
b15v,2010045,-65.68,55.47
a70,2022106,-65.7066,-61.3206
d22,2019207,-65.7333,81.5667
b34,2017082,-65.7342,174.7289
c21c,2005212,-65.82,84.47
e16,1999292,-65.839,170.3635
d07,1983037,-65.9,87.8
a64,2022115,-65.9474,-60.3218
c15,2022091,-65.95,143.27
c28,2010087,-66,142.92
d01,1976362,-66,62.4
c29,2017120,-66.0433,143.0794
e21,1997079,-66.0981,60.9709
a15,1981214,-66.1,-53.8
d15,2014317,-66.1054,81.6354
d24,2016016,-66.1395,57.8078
b09b,2022091,-66.2,143.44
d21,2013305,-66.2,85.7667
a35a,2000246,-66.2272,-55.8756
d25,2016148,-66.25,35.85
e13,1996328,-66.286,-121.1888
b14a,2001091,-66.3,178.8
d15a,2018280,-66.3363,81.8964
d15b,2018318,-66.397,81.8256
a43d,2004074,-66.4,-58.6
a35b,2000233,-66.4,-55.4
b09e,2011170,-66.48,142.96
c19e,2004070,-66.5378,148.9906
e11,1993277,-66.5718,-161.4889
a12,1980202,-66.6,-60.2
c18,2003327,-66.7,152.1
a41,2000317,-66.7,-59.6
a21,1986299,-66.7,-59.5
e12,1993211,-66.8047,-179.6948
d08,1995099,-66.9,47.2
a07,1979315,-67,-60
a43h,2001301,-67.1,-55.5
b10b,1997288,-67.1128,167.652
e05,1992043,-67.2,79.47
a53,2005009,-67.22,-60.53
c35,2021281,-67.25,147.93
b07b,1992019,-67.3,-171.8
a19,1984162,-67.3,-58.7
c14,2003026,-67.3,147.4
a45,2001273,-67.4,-54.7
c03,1983023,-67.4,147.6
e02,1992345,-67.4298,-148.132
b43,2020247,-67.5315,165.2879
a76a,2022115,-67.5713,-55.7658
a35c,2000233,-67.6,-58.1
a51,2002300,-67.6,-60.9
c14b,2002130,-67.6,147.2
b35,2017351,-67.686,-96.2366
e18,1999352,-67.7458,-166.9288
a68,2017225,-67.747,-60.691
d06,1980132,-67.8,78.7
d09,1995064,-67.8,70.1
c36,2021055,-67.8672,147.6758
c17,2002130,-67.966,153.6207
e03,1992331,-67.9944,-174.526
d20a,2021274,-68.16,34.11
a44,2001329,-68.2,-56.5
b41,2020355,-68.4421,-179.6248
d20b,2017150,-68.4496,35.7909
a36,1998280,-68.4949,-59.8941
a71,2021167,-68.5355,-59.9938
a73,2021064,-68.71,-59.99
a27,2011296,-68.77,-57.55
d29c,2021176,-68.86,15.34
d14,2012027,-68.8954,74.9432
b03,1983254,-68.9,-177.8
b13,1997349,-68.9306,-159.6535
a69,2020185,-68.95,-60.7
a76c,2022113,-68.9598,-60.0859
c19,2003201,-68.9947,160.8327
b18,2001007,-69,158.8
b15e,2001015,-69.0242,158.6148
d30a,2021183,-69.07,11.52
d29b,2021197,-69.1,13.67
d10,1996063,-69.1,75
d30b,2021197,-69.11,12.32
b42,2022115,-69.1444,-152.0029
d20,2013175,-69.16,36.39
a72,2021057,-69.16,-60.68
d29a,2021204,-69.2,13.54
d26,2018323,-69.2081,29.283
d23,2018323,-69.2099,74.3665
a37,1998214,-69.6,-60.8
d31,2022035,-69.66,0.74
a59,2010122,-69.73,-73.45
b22b,2005271,-69.9412,-166.288
a58,2008321,-70.05,-72.68
a78,2021337,-70.08,-6.46
c22,2005261,-70.12,167.52
a60,2010024,-70.27,-72.97
b12,1997279,-70.3183,-155.9425
a75,2021166,-70.3686,-60.2721
a11,1980139,-70.5,-44.3
c23,2005296,-70.6,171.18
a76b,2022115,-70.8163,-59.7382
a77,2021239,-70.99,-14.03
a79,2022109,-71.0232,-60.3975
b46,2021351,-71.19,-132.84
b09,1989211,-71.3,-170.9
b05,1983170,-71.3,-97.8
a57,2015365,-71.3181,-58.1499
b10,1995029,-71.4,-117.5
e01,1992076,-71.5829,-110.2764
b11,1995340,-71.6155,-120.0083
b07,1987172,-71.8,-113.3
b22c,2003124,-72,-113.8
b37,2022014,-72.0026,-115.5606
c25,2007030,-72.196,171.6656
a34,1996245,-72.2,-16.9
a14,1980349,-72.3,-36
b21a,2010045,-72.38,-112.35
b05a,1990021,-72.5,-111.9
b08,1990168,-72.7,-119.8
e10,1998022,-72.9207,-176.4672
a30,1991132,-73,-35.4
b15c,2002005,-73.1,-179.3
b17,2000357,-73.3108,-179.5039
b32,2014311,-73.4,-131.88
b48,2020059,-73.5,-114.4833
b47,2020346,-73.5371,-134.163
b22e,2003250,-73.7,-138.4
a13,1980349,-73.8,-38.5
b22a,2022056,-73.81,-109.46
c13,1997110,-74.03,168.48
b22d,2002174,-74.1,-106.8
b49,2020263,-74.1482,-106.3113
b29,2022112,-74.19,-109.54
e14,1998181,-74.2138,177.1904
b28,2022084,-74.37,-109.37
b21b,2002055,-74.38,-104.57
b23,2003033,-74.4,-109
b21,2001329,-74.4,-103.6
b33,2015143,-74.4475,-103.4816
b24,2003131,-74.5,-109.3
b45,2022084,-74.51,-109.56
b36,2015275,-74.6167,-104.7
b25,2003040,-74.7,-109.3
a23a,2022113,-74.863,-37.9856
b44,2017287,-74.93,-100.967
b07a,1991216,-75.1,-157.8
a76,2021142,-75.1646,-59.0531
a74,2021218,-75.19,-26.84
a67,2016001,-75.3167,-26.9
a27a,2004228,-75.4,-42.5
a42,2001252,-76.1,-49.1
a23,1990035,-76.2,-41
a22,1990035,-76.5,-42.5
b38,2017048,-76.7833,-155.1667
b20,2000268,-77,170.7
a38,1998284,-77.1,-49.7
a40a,2000312,-77.1418,-48.7871
a40,1999122,-77.3,-50.1
b15,2000093,-77.95,-170.85
b26,2004074,-78.4,-165.3
